log10_Lx_erg_s^-1,p_I_given_Lx
40.8,0.006993006993006978
40.8,0.0034965034965035446
40.8,0.0
40.81666666666666,0.0034965034965035446
40.81666666666666,0.006993006993006978
40.81666666666666,0.0
40.83333333333333,0.0034965034965035446
40.83333333333333,0.0
40.83333333333333,0.006993006993006978
40.849999999999994,0.006993006993006978
40.849999999999994,0.0
40.849999999999994,0.0034965034965035446
40.86666666666667,0.0034965034965035446
40.86666666666667,0.006993006993006978
40.86666666666667,0.0
40.88333333333333,0.0
40.88333333333333,0.006993006993006978
40.88333333333333,0.0034965034965035446
40.9,0.006993006993006978
40.9,0.0034965034965035446
40.9,0.0
40.916666666666664,0.0034965034965035446
40.916666666666664,0.0
40.916666666666664,0.006993006993006978
40.93333333333333,0.0034965034965035446
40.93333333333333,0.006993006993006978
40.93333333333333,0.0
40.949999999999996,0.0
40.949999999999996,0.0034965034965035446
40.949999999999996,0.006993006993006978
40.96666666666666,0.006993006993006978
40.96666666666666,0.0
40.96666666666666,0.0034965034965035446
40.98333333333333,0.006993006993006978
40.98333333333333,0.0
40.98333333333333,0.0034965034965035446
41.0,0.0
41.0,0.006993006993006978
41.0,0.0034965034965035446
41.016666666666666,0.0034965034965035446
41.016666666666666,0.006993006993006978
41.016666666666666,0.0
41.03333333333333,0.0034965034965035446
41.03333333333333,0.006993006993006978
41.03333333333333,0.0
41.05,0.006993006993006978
41.05,0.0
41.05,0.0034965034965035446
41.06666666666666,0.0
41.06666666666666,0.006993006993006978
41.06666666666666,0.0034965034965035446
41.08333333333333,0.0034965034965035446
41.08333333333333,0.006993006993006978
41.08333333333333,0.0
41.099999999999994,0.0034965034965035446
41.099999999999994,0.0
41.099999999999994,0.006993006993006978
41.11666666666667,0.006993006993006978
41.11666666666667,0.0
41.11666666666667,0.0034965034965035446
41.13333333333333,0.0
41.13333333333333,0.0034965034965035446
41.13333333333333,0.006993006993006978
41.15,0.0034965034965035446
41.15,0.006993006993006978
41.15,0.0
41.166666666666664,0.0
41.166666666666664,0.0034965034965035446
41.166666666666664,0.006993006993006978
41.18333333333333,0.0
41.18333333333333,0.0034965034965035446
41.18333333333333,0.006993006993006978
41.199999999999996,0.0
41.199999999999996,0.006993006993006978
41.199999999999996,0.0034965034965035446
41.21666666666666,0.0034965034965035446
41.21666666666666,0.006993006993006978
41.21666666666666,0.0
41.233333333333334,0.0
41.233333333333334,0.0034965034965035446
41.233333333333334,0.006993006993006978
41.25,0.0
41.25,0.0034965034965035446
41.25,0.006993006993006978
41.266666666666666,0.0034965034965035446
41.266666666666666,0.0
41.266666666666666,0.006993006993006978
41.28333333333333,0.006993006993006978
41.28333333333333,0.0034965034965035446
41.28333333333333,0.0
41.3,0.0
41.3,0.0034965034965035446
41.3,0.006993006993006978
41.31666666666666,0.0
41.31666666666666,0.0034965034965035446
41.31666666666666,0.006993006993006978
41.33333333333333,0.0034965034965035446
41.33333333333333,0.0
41.33333333333333,0.006993006993006978
41.349999999999994,0.0034965034965035446
41.349999999999994,0.006993006993006978
41.349999999999994,0.0
41.36666666666667,0.0
41.36666666666667,0.006993006993006978
41.36666666666667,0.0034965034965035446
41.38333333333333,0.006993006993006978
41.38333333333333,0.0034965034965035446
41.38333333333333,0.0
41.4,0.0
41.4,0.0034965034965035446
41.4,0.006993006993006978
41.416666666666664,0.0034965034965035446
41.416666666666664,0.0
41.416666666666664,0.006993006993006978
41.43333333333333,0.0034965034965035446
41.43333333333333,0.006993006993006978
41.43333333333333,0.0
41.449999999999996,0.0034965034965035446
41.449999999999996,0.006993006993006978
41.449999999999996,0.0
41.46666666666666,0.006993006993006978
41.46666666666666,0.0034965034965035446
41.46666666666666,0.0
41.483333333333334,0.0
41.483333333333334,0.0034965034965035446
41.483333333333334,0.006993006993006978
41.5,0.006993006993006978
41.5,0.0034965034965035446
41.5,0.0
41.516666666666666,0.0
41.516666666666666,0.0034965034965035446
41.516666666666666,0.006993006993006978
41.53333333333333,0.006993006993006978
41.53333333333333,0.0034965034965035446
41.53333333333333,0.0
41.55,0.0
41.55,0.006993006993006978
41.55,0.0034965034965035446
41.56666666666666,0.0034965034965035446
41.56666666666666,0.0
41.56666666666666,0.006993006993006978
41.58333333333333,0.006993006993006978
41.58333333333333,0.0
41.58333333333333,0.0034965034965035446
41.599999999999994,0.0034965034965035446
41.599999999999994,0.006993006993006978
41.599999999999994,0.0
41.61666666666667,0.0034965034965035446
41.61666666666667,0.0
41.61666666666667,0.006993006993006978
41.63333333333333,0.006993006993006978
41.63333333333333,0.0
41.63333333333333,0.0034965034965035446
41.65,0.0
41.65,0.0034965034965035446
41.65,0.006993006993006978
41.666666666666664,0.006993006993006978
41.666666666666664,0.0034965034965035446
41.666666666666664,0.0
41.68333333333333,0.0
41.68333333333333,0.0034965034965035446
41.68333333333333,0.006993006993006978
41.699999999999996,0.006993006993006978
41.699999999999996,0.0
41.699999999999996,0.0034965034965035446
41.71666666666666,0.0
41.71666666666666,0.0034965034965035446
41.71666666666666,0.006993006993006978
41.733333333333334,0.006993006993006978
41.733333333333334,0.0
41.733333333333334,0.0034965034965035446
41.75,0.0
41.75,0.006993006993006978
41.75,0.0034965034965035446
41.766666666666666,0.006993006993006978
41.766666666666666,0.0034965034965035446
41.766666666666666,0.0
41.78333333333333,0.0
41.78333333333333,0.006993006993006978
41.78333333333333,0.0034965034965035446
41.8,0.0034965034965035446
41.8,0.0
41.8,0.006993006993006978
41.81666666666666,0.0
41.81666666666666,0.0034965034965035446
41.81666666666666,0.006993006993006978
41.83333333333333,0.006993006993006978
41.83333333333333,0.0
41.83333333333333,0.0034965034965035446
41.85,0.0
41.85,0.006993006993006978
41.85,0.0034965034965035446
41.86666666666667,0.006993006993006978
41.86666666666667,0.0
41.86666666666667,0.0034965034965035446
41.88333333333333,0.0
41.88333333333333,0.0034965034965035446
41.88333333333333,0.006993006993006978
41.9,0.006993006993006978
41.9,0.0
41.9,0.0034965034965035446
41.916666666666664,0.0034965034965035446
41.916666666666664,0.0
41.916666666666664,0.006993006993006978
41.93333333333333,0.0034965034965035446
41.93333333333333,0.006993006993006978
41.93333333333333,0.0
41.949999999999996,0.006993006993006978
41.949999999999996,0.0
41.949999999999996,0.0034965034965035446
41.96666666666666,0.0034965034965035446
41.96666666666666,0.006993006993006978
41.96666666666666,0.0
41.983333333333334,0.006993006993006978
41.983333333333334,0.0
41.983333333333334,0.0034965034965035446
42.0,0.0
42.0,0.0034965034965035446
42.0,0.006993006993006978
42.016666666666666,0.0034965034965035446
42.016666666666666,0.006993006993006978
42.016666666666666,0.0
42.03333333333333,0.006993006993006978
42.03333333333333,0.0
42.03333333333333,0.0034965034965035446
42.05,0.006993006993006978
42.05,0.0034965034965035446
42.05,0.0
42.06666666666666,0.0
42.06666666666666,0.006993006993006978
42.06666666666666,0.0034965034965035446
42.08333333333333,0.0034965034965035446
42.08333333333333,0.0
42.08333333333333,0.006993006993006978
42.1,0.006993006993006978
42.1,0.0034965034965035446
42.1,0.0
42.11666666666667,0.0034965034965035446
42.11666666666667,0.006993006993006978
42.11666666666667,0.0
42.13333333333333,0.0034965034965035446
42.13333333333333,0.006993006993006978
42.13333333333333,0.0
42.15,0.006993006993006978
42.15,0.0
42.15,0.0034965034965035446
42.166666666666664,0.0034965034965035446
42.166666666666664,0.006993006993006978
42.166666666666664,0.0
42.18333333333333,0.006993006993006978
42.18333333333333,0.0034965034965035446
42.18333333333333,0.0
42.199999999999996,0.0
42.199999999999996,0.006993006993006978
42.199999999999996,0.0034965034965035446
42.21666666666667,0.0
42.21666666666667,0.006993006993006978
42.21666666666667,0.0034965034965035446
42.233333333333334,0.0
42.233333333333334,0.006993006993006978
42.233333333333334,0.0034965034965035446
42.25,0.006993006993006978
42.25,0.0
42.25,0.0034965034965035446
42.266666666666666,0.006993006993006978
42.266666666666666,0.0034965034965035446
42.266666666666666,0.0
42.28333333333333,0.006993006993006978
42.28333333333333,0.0034965034965035446
42.28333333333333,0.0
42.3,0.0034965034965035446
42.3,0.0
42.3,0.006993006993006978
42.31666666666666,0.006993006993006978
42.31666666666666,0.0034965034965035446
42.31666666666666,0.0
42.33333333333333,0.006993006993006978
42.33333333333333,0.0034965034965035446
42.33333333333333,0.0
42.35,0.006993006993006978
42.35,0.0
42.35,0.0034965034965035446
42.36666666666667,0.006993006993006978
42.36666666666667,0.0034965034965035446
42.36666666666667,0.0
42.38333333333333,0.0
42.38333333333333,0.0034965034965035446
42.38333333333333,0.006993006993006978
42.4,0.0
42.4,0.006993006993006978
42.4,0.0034965034965035446
42.416666666666664,0.0034965034965035446
42.416666666666664,0.006993006993006978
42.416666666666664,0.0
42.43333333333333,0.0034965034965035446
42.43333333333333,0.006993006993006978
42.43333333333333,0.0
42.449999999999996,0.006993006993006978
42.449999999999996,0.0
42.449999999999996,0.0034965034965035446
42.46666666666667,0.0
42.46666666666667,0.006993006993006978
42.46666666666667,0.0034965034965035446
42.483333333333334,0.006993006993006978
42.483333333333334,0.0034965034965035446
42.483333333333334,0.0
42.5,0.006993006993006978
42.5,0.0
42.5,0.0034965034965035446
42.516666666666666,0.0
42.516666666666666,0.006993006993006978
42.516666666666666,0.0034965034965035446
42.53333333333333,0.0
42.53333333333333,0.006993006993006978
42.53333333333333,0.0034965034965035446
42.55,0.006993006993006978
42.55,0.0034965034965035446
42.55,0.0
42.56666666666666,0.0034965034965035446
42.56666666666666,0.006993006993006978
42.56666666666666,0.0
42.58333333333333,0.006993006993006978
42.58333333333333,0.0
42.58333333333333,0.0034965034965035446
42.6,0.0034965034965035446
42.6,0.006993006993006978
42.6,0.0
42.61666666666667,0.006993006993006978
42.61666666666667,0.0
42.61666666666667,0.0034965034965035446
42.63333333333333,0.006993006993006978
42.63333333333333,0.0
42.63333333333333,0.0034965034965035446
42.65,0.0
42.65,0.0034965034965035446
42.65,0.006993006993006978
42.666666666666664,0.006993006993006978
42.666666666666664,0.010489510489510523
42.666666666666664,0.0034965034965035446
42.68333333333333,0.006993006993006978
42.68333333333333,0.0034965034965035446
42.68333333333333,0.010489510489510523
42.699999999999996,0.010489510489510523
42.699999999999996,0.006993006993006978
42.699999999999996,0.0034965034965035446
42.71666666666667,0.0034965034965035446
42.71666666666667,0.006993006993006978
42.71666666666667,0.010489510489510523
42.733333333333334,0.010489510489510523
42.733333333333334,0.0034965034965035446
42.733333333333334,0.006993006993006978
42.75,0.0034965034965035446
42.75,0.006993006993006978
42.75,0.010489510489510523
42.766666666666666,0.010489510489510523
42.766666666666666,0.006993006993006978
42.766666666666666,0.0034965034965035446
42.78333333333333,0.010489510489510523
42.78333333333333,0.0034965034965035446
42.78333333333333,0.006993006993006978
42.8,0.013986013986013957
42.8,0.006993006993006978
42.8,0.010489510489510523
42.81666666666666,0.006993006993006978
42.81666666666666,0.013986013986013957
42.81666666666666,0.010489510489510523
42.83333333333333,0.010489510489510523
42.83333333333333,0.006993006993006978
42.83333333333333,0.013986013986013957
42.85,0.010489510489510523
42.85,0.013986013986013957
42.85,0.006993006993006978
42.86666666666667,0.013986013986013957
42.86666666666667,0.010489510489510523
42.86666666666667,0.006993006993006978
42.88333333333333,0.010489510489510523
42.88333333333333,0.0174825174825175
42.88333333333333,0.013986013986013957
42.9,0.0174825174825175
42.9,0.010489510489510523
42.9,0.013986013986013957
42.916666666666664,0.013986013986013957
42.916666666666664,0.0174825174825175
42.916666666666664,0.010489510489510523
42.93333333333333,0.020979020979020935
42.93333333333333,0.0174825174825175
42.93333333333333,0.013986013986013957
42.95,0.0174825174825175
42.95,0.020979020979020935
42.95,0.013986013986013957
42.96666666666667,0.02447552447552448
42.96666666666667,0.020979020979020935
42.96666666666667,0.013986013986013957
42.96666666666667,0.0174825174825175
42.983333333333334,0.0174825174825175
42.983333333333334,0.020979020979020935
42.983333333333334,0.02447552447552448
43.0,0.027972027972028024
43.0,0.0174825174825175
43.0,0.020979020979020935
43.0,0.02447552447552448
43.016666666666666,0.020979020979020935
43.016666666666666,0.02447552447552448
43.016666666666666,0.027972027972028024
43.03333333333333,0.03146853146853146
43.03333333333333,0.020979020979020935
43.03333333333333,0.027972027972028024
43.03333333333333,0.02447552447552448
43.05,0.02447552447552448
43.05,0.027972027972028024
43.05,0.03146853146853146
43.05,0.034965034965035
43.06666666666666,0.034965034965035
43.06666666666666,0.03146853146853146
43.06666666666666,0.027972027972028024
43.083333333333336,0.027972027972028024
43.083333333333336,0.038461538461538436
43.083333333333336,0.03146853146853146
43.083333333333336,0.034965034965035
43.1,0.038461538461538436
43.1,0.034965034965035
43.1,0.04195804195804198
43.1,0.03146853146853146
43.11666666666667,0.04195804195804198
43.11666666666667,0.038461538461538436
43.11666666666667,0.034965034965035
43.11666666666667,0.045454545454545414
43.13333333333333,0.04195804195804198
43.13333333333333,0.038461538461538436
43.13333333333333,0.045454545454545414
43.13333333333333,0.04895104895104896
43.15,0.05244755244755239
43.15,0.04895104895104896
43.15,0.045454545454545414
43.15,0.04195804195804198
43.166666666666664,0.05244755244755239
43.166666666666664,0.045454545454545414
43.166666666666664,0.04895104895104896
43.166666666666664,0.05594405594405594
43.18333333333333,0.05594405594405594
43.18333333333333,0.05244755244755239
43.18333333333333,0.05944055944055948
43.18333333333333,0.06293706293706292
43.18333333333333,0.04895104895104896
43.2,0.06293706293706292
43.2,0.06643356643356646
43.2,0.05244755244755239
43.2,0.05594405594405594
43.2,0.05944055944055948
43.21666666666667,0.06643356643356646
43.21666666666667,0.05594405594405594
43.21666666666667,0.05944055944055948
43.21666666666667,0.0699300699300699
43.21666666666667,0.06293706293706292
43.233333333333334,0.06643356643356646
43.233333333333334,0.07692307692307687
43.233333333333334,0.0699300699300699
43.233333333333334,0.07342657342657344
43.233333333333334,0.06293706293706292
43.233333333333334,0.05944055944055948
43.25,0.07692307692307687
43.25,0.06643356643356646
43.25,0.08041958041958042
43.25,0.07342657342657344
43.25,0.0699300699300699
43.266666666666666,0.08391608391608396
43.266666666666666,0.0874125874125874
43.266666666666666,0.07342657342657344
43.266666666666666,0.08041958041958042
43.266666666666666,0.0699300699300699
43.266666666666666,0.07692307692307687
43.28333333333333,0.09090909090909094
43.28333333333333,0.09440559440559437
43.28333333333333,0.08041958041958042
43.28333333333333,0.08391608391608396
43.28333333333333,0.07692307692307687
43.28333333333333,0.0874125874125874
43.3,0.09440559440559437
43.3,0.08041958041958042
43.3,0.08391608391608396
43.3,0.10139860139860135
43.3,0.09090909090909094
43.3,0.09790209790209792
43.3,0.0874125874125874
43.31666666666666,0.09790209790209792
43.31666666666666,0.10839160839160844
43.31666666666666,0.09440559440559437
43.31666666666666,0.1048951048951049
43.31666666666666,0.10139860139860135
43.31666666666666,0.0874125874125874
43.31666666666666,0.09090909090909094
43.333333333333336,0.09440559440559437
43.333333333333336,0.11888111888111885
43.333333333333336,0.10839160839160844
43.333333333333336,0.11538461538461542
43.333333333333336,0.09790209790209792
43.333333333333336,0.11188811188811187
43.333333333333336,0.1048951048951049
43.333333333333336,0.10139860139860135
43.35,0.10139860139860135
43.35,0.11538461538461542
43.35,0.1223776223776224
43.35,0.11188811188811187
43.35,0.10839160839160844
43.35,0.12587412587412583
43.35,0.11888111888111885
43.35,0.1048951048951049
43.36666666666667,0.13286713286713292
43.36666666666667,0.11188811188811187
43.36666666666667,0.11538461538461542
43.36666666666667,0.12937062937062938
43.36666666666667,0.12587412587412583
43.36666666666667,0.1223776223776224
43.36666666666667,0.10839160839160844
43.36666666666667,0.11888111888111885
43.38333333333333,0.14335664335664333
43.38333333333333,0.12937062937062938
43.38333333333333,0.1398601398601399
43.38333333333333,0.12587412587412583
43.38333333333333,0.11538461538461542
43.38333333333333,0.13286713286713292
43.38333333333333,0.13636363636363635
43.38333333333333,0.1223776223776224
43.38333333333333,0.11888111888111885
43.4,0.1503496503496503
43.4,0.1398601398601399
43.4,0.15384615384615385
43.4,0.12937062937062938
43.4,0.14685314685314688
43.4,0.12587412587412583
43.4,0.13286713286713292
43.4,0.13636363636363635
43.4,0.14335664335664333
43.416666666666664,0.1398601398601399
43.416666666666664,0.13286713286713292
43.416666666666664,0.13636363636363635
43.416666666666664,0.16083916083916083
43.416666666666664,0.14335664335664333
43.416666666666664,0.14685314685314688
43.416666666666664,0.1503496503496503
43.416666666666664,0.1573426573426573
43.416666666666664,0.16433566433566438
43.416666666666664,0.15384615384615385
43.43333333333333,0.16433566433566438
43.43333333333333,0.14335664335664333
43.43333333333333,0.1503496503496503
43.43333333333333,0.15384615384615385
43.43333333333333,0.1678321678321678
43.43333333333333,0.16083916083916083
43.43333333333333,0.1748251748251748
43.43333333333333,0.17132867132867136
43.43333333333333,0.14685314685314688
43.43333333333333,0.1573426573426573
43.45,0.15384615384615385
43.45,0.1573426573426573
43.45,0.17132867132867136
43.45,0.1853146853146853
43.45,0.17832167832167833
43.45,0.1678321678321678
43.45,0.1748251748251748
43.45,0.16433566433566438
43.45,0.16083916083916083
43.45,0.18181818181818177
43.46666666666667,0.1678321678321678
43.46666666666667,0.17132867132867136
43.46666666666667,0.18881118881118886
43.46666666666667,0.19580419580419584
43.46666666666667,0.1748251748251748
43.46666666666667,0.1923076923076923
43.46666666666667,0.17832167832167833
43.46666666666667,0.18181818181818177
43.46666666666667,0.1853146853146853
43.46666666666667,0.16433566433566438
43.483333333333334,0.18881118881118886
43.483333333333334,0.20629370629370625
43.483333333333334,0.17832167832167833
43.483333333333334,0.19930069930069927
43.483333333333334,0.2027972027972028
43.483333333333334,0.1853146853146853
43.483333333333334,0.1923076923076923
43.483333333333334,0.19580419580419584
43.483333333333334,0.2097902097902098
43.483333333333334,0.1748251748251748
43.483333333333334,0.17132867132867136
43.483333333333334,0.18181818181818177
43.5,0.19580419580419584
43.5,0.18881118881118886
43.5,0.2027972027972028
43.5,0.19930069930069927
43.5,0.22027972027972031
43.5,0.2097902097902098
43.5,0.21678321678321677
43.5,0.21328671328671334
43.5,0.1853146853146853
43.5,0.20629370629370625
43.5,0.1923076923076923
43.516666666666666,0.23076923076923073
43.516666666666666,0.21328671328671334
43.516666666666666,0.20629370629370625
43.516666666666666,0.22027972027972031
43.516666666666666,0.23426573426573427
43.516666666666666,0.2027972027972028
43.516666666666666,0.19580419580419584
43.516666666666666,0.2097902097902098
43.516666666666666,0.21678321678321677
43.516666666666666,0.22377622377622375
43.516666666666666,0.19930069930069927
43.516666666666666,0.2272727272727273
43.53333333333333,0.22027972027972031
43.53333333333333,0.2097902097902098
43.53333333333333,0.23426573426573427
43.53333333333333,0.23776223776223782
43.53333333333333,0.21678321678321677
43.53333333333333,0.24825174825174823
43.53333333333333,0.2272727272727273
43.53333333333333,0.24125874125874125
43.53333333333333,0.2447552447552448
43.53333333333333,0.20629370629370625
43.53333333333333,0.22377622377622375
43.53333333333333,0.21328671328671334
43.53333333333333,0.23076923076923073
43.55,0.24825174825174823
43.55,0.2552447552447552
43.55,0.23426573426573427
43.55,0.25874125874125875
43.55,0.2272727272727273
43.55,0.2447552447552448
43.55,0.2622377622377622
43.55,0.2517482517482518
43.55,0.22377622377622375
43.55,0.22027972027972031
43.55,0.24125874125874125
43.55,0.23076923076923073
43.55,0.23776223776223782
43.56666666666666,0.2622377622377622
43.56666666666666,0.2447552447552448
43.56666666666666,0.2552447552447552
43.56666666666666,0.26573426573426573
43.56666666666666,0.2692307692307693
43.56666666666666,0.25874125874125875
43.56666666666666,0.2517482517482518
43.56666666666666,0.2727272727272727
43.56666666666666,0.27622377622377625
43.56666666666666,0.24825174825174823
43.56666666666666,0.24125874125874125
43.56666666666666,0.23426573426573427
43.56666666666666,0.23776223776223782
43.583333333333336,0.26573426573426573
43.583333333333336,0.28321678321678323
43.583333333333336,0.2622377622377622
43.583333333333336,0.28671328671328666
43.583333333333336,0.2797202797202797
43.583333333333336,0.2552447552447552
43.583333333333336,0.27622377622377625
43.583333333333336,0.25874125874125875
43.583333333333336,0.2447552447552448
43.583333333333336,0.2727272727272727
43.583333333333336,0.2902097902097902
43.583333333333336,0.2692307692307693
43.583333333333336,0.24825174825174823
43.583333333333336,0.2517482517482518
43.6,0.30069930069930073
43.6,0.28321678321678323
43.6,0.28671328671328666
43.6,0.2972027972027972
43.6,0.2727272727272727
43.6,0.26573426573426573
43.6,0.2797202797202797
43.6,0.29370629370629375
43.6,0.2622377622377622
43.6,0.27622377622377625
43.6,0.25874125874125875
43.6,0.2902097902097902
43.6,0.30419580419580416
43.6,0.2692307692307693
43.61666666666667,0.30419580419580416
43.61666666666667,0.2727272727272727
43.61666666666667,0.28671328671328666
43.61666666666667,0.2797202797202797
43.61666666666667,0.3146853146853147
43.61666666666667,0.28321678321678323
43.61666666666667,0.2902097902097902
43.61666666666667,0.30069930069930073
43.61666666666667,0.2972027972027972
43.61666666666667,0.27622377622377625
43.61666666666667,0.32167832167832167
43.61666666666667,0.29370629370629375
43.61666666666667,0.31118881118881114
43.61666666666667,0.31818181818181823
43.61666666666667,0.3076923076923077
43.63333333333333,0.3146853146853147
43.63333333333333,0.31818181818181823
43.63333333333333,0.3356643356643356
43.63333333333333,0.3321678321678322
43.63333333333333,0.32167832167832167
43.63333333333333,0.2972027972027972
43.63333333333333,0.2902097902097902
43.63333333333333,0.30069930069930073
43.63333333333333,0.30419580419580416
43.63333333333333,0.32867132867132864
43.63333333333333,0.3251748251748252
43.63333333333333,0.31118881118881114
43.63333333333333,0.3076923076923077
43.63333333333333,0.29370629370629375
43.65,0.3426573426573427
43.65,0.32867132867132864
43.65,0.3321678321678322
43.65,0.3356643356643356
43.65,0.31818181818181823
43.65,0.3251748251748252
43.65,0.3531468531468531
43.65,0.3496503496503497
43.65,0.34615384615384615
43.65,0.32167832167832167
43.65,0.30419580419580416
43.65,0.3146853146853147
43.65,0.3076923076923077
43.65,0.33916083916083917
43.65,0.31118881118881114
43.666666666666664,0.3496503496503497
43.666666666666664,0.3251748251748252
43.666666666666664,0.33916083916083917
43.666666666666664,0.3531468531468531
43.666666666666664,0.35664335664335667
43.666666666666664,0.3356643356643356
43.666666666666664,0.3671328671328671
43.666666666666664,0.3601398601398601
43.666666666666664,0.3706293706293706
43.666666666666664,0.36363636363636365
43.666666666666664,0.3426573426573427
43.666666666666664,0.3321678321678322
43.666666666666664,0.31818181818181823
43.666666666666664,0.32167832167832167
43.666666666666664,0.34615384615384615
43.666666666666664,0.32867132867132864
43.68333333333333,0.3426573426573427
43.68333333333333,0.36363636363636365
43.68333333333333,0.3846153846153846
43.68333333333333,0.3601398601398601
43.68333333333333,0.3776223776223776
43.68333333333333,0.38111888111888115
43.68333333333333,0.3671328671328671
43.68333333333333,0.3706293706293706
43.68333333333333,0.33916083916083917
43.68333333333333,0.34615384615384615
43.68333333333333,0.37412587412587417
43.68333333333333,0.3356643356643356
43.68333333333333,0.3496503496503497
43.68333333333333,0.35664335664335667
43.68333333333333,0.3531468531468531
43.7,0.36363636363636365
43.7,0.3671328671328671
43.7,0.3601398601398601
43.7,0.3706293706293706
43.7,0.35664335664335667
43.7,0.3531468531468531
43.7,0.37412587412587417
43.7,0.4020979020979021
43.7,0.3776223776223776
43.7,0.38111888111888115
43.7,0.39160839160839156
43.7,0.3846153846153846
43.7,0.39860139860139865
43.7,0.3881118881118881
43.7,0.3951048951048951
